File: 64MB_image.png
sha256_with_key: 0.000023815
sha512_with_key: 0.000025852
xor_with_sha_key_numba: 0.000023074
xor_with_sha_key: 0.000046721
xor_with_sha_key_numba: 0.000082295
xor_with_sha_key: 0.000103777
aes_encrypt: 0.000123980
_se_encrypt: 0.000810858
itr_count: 77
_get_2d_array: 0.000020018
dwt2d: 0.000229386
dwt2d: 0.000082369
sha256_with_key: 0.000022926
sha512_with_key: 0.000029333
xor_with_sha_key_numba: 0.000024722
xor_with_sha_key: 0.000050184
xor_with_sha_key_numba: 0.000057110
xor_with_sha_key: 0.000081869
aes_encrypt: 0.000146350
_se_encrypt: 0.000809413
itr_count: 78
_get_2d_array: 0.000019093
dwt2d: 0.000223311
dwt2d: 0.000079036
sha256_with_key: 0.000022944
sha512_with_key: 0.000026593
xor_with_sha_key_numba: 0.000023092
xor_with_sha_key: 0.000047110
xor_with_sha_key_numba: 0.000055537
xor_with_sha_key: 0.000077647
aes_encrypt: 0.000118147
_se_encrypt: 0.000765173
itr_count: 79
_get_2d_array: 0.000018519
dwt2d: 0.000252459
dwt2d: 0.000079795
sha256_with_key: 0.000022611
sha512_with_key: 0.000026537
xor_with_sha_key_numba: 0.000022241
xor_with_sha_key: 0.000046221
xor_with_sha_key_numba: 0.000053426
xor_with_sha_key: 0.000073814
aes_encrypt: 0.000115369
_se_encrypt: 0.000780951
itr_count: 80
_get_2d_array: 0.000018536
dwt2d: 0.000243626
dwt2d: 0.000079592
sha256_with_key: 0.000022111
sha512_with_key: 0.000025926
xor_with_sha_key_numba: 0.000022685
xor_with_sha_key: 0.000046554
xor_with_sha_key_numba: 0.000053703
xor_with_sha_key: 0.000075499
aes_encrypt: 0.000119369
_se_encrypt: 0.000776729
itr_count: 81
_get_2d_array: 0.000016592
dwt2d: 0.000288533
dwt2d: 0.000104573
sha256_with_key: 0.000024685
sha512_with_key: 0.000028444
xor_with_sha_key_numba: 0.000024185
xor_with_sha_key: 0.000050055
xor_with_sha_key_numba: 0.000053888
xor_with_sha_key: 0.000075665
aes_encrypt: 0.000135312
_se_encrypt: 0.000876616
itr_count: 82
_get_2d_array: 0.000020167
dwt2d: 0.000228163
dwt2d: 0.000081091
sha256_with_key: 0.000021000
sha512_with_key: 0.000047314
xor_with_sha_key_numba: 0.000023999
xor_with_sha_key: 0.000049129
xor_with_sha_key_numba: 0.000057740
xor_with_sha_key: 0.000076999
aes_encrypt: 0.000120165
_se_encrypt: 0.000791507
itr_count: 83
_get_2d_array: 0.000017870
dwt2d: 0.000222923
dwt2d: 0.000082666
sha256_with_key: 0.000022389
sha512_with_key: 0.000028426
xor_with_sha_key_numba: 0.000024759
xor_with_sha_key: 0.000049018
xor_with_sha_key_numba: 0.000083018
xor_with_sha_key: 0.000107572
aes_encrypt: 0.000124943
_se_encrypt: 0.000806654
itr_count: 84
_get_2d_array: 0.000020463
dwt2d: 0.000259311
dwt2d: 0.000082776
sha256_with_key: 0.000023852
sha512_with_key: 0.000027222
xor_with_sha_key_numba: 0.000024222
xor_with_sha_key: 0.000050370
xor_with_sha_key_numba: 0.000056222
xor_with_sha_key: 0.000076535
aes_encrypt: 0.000156776
_se_encrypt: 0.000860190
itr_count: 85
_get_2d_array: 0.000022537
dwt2d: 0.000261441
dwt2d: 0.000082758
sha256_with_key: 0.000027222
sha512_with_key: 0.000031759
xor_with_sha_key_numba: 0.000025833
xor_with_sha_key: 0.000051684
xor_with_sha_key_numba: 0.000056647
xor_with_sha_key: 0.000077962
aes_encrypt: 0.000165831
_se_encrypt: 0.000883061
itr_count: 86
_get_2d_array: 0.000019833
dwt2d: 0.000236663
dwt2d: 0.000084369
sha256_with_key: 0.000024315
sha512_with_key: 0.000027333
xor_with_sha_key_numba: 0.000024167
xor_with_sha_key: 0.000050222
xor_with_sha_key_numba: 0.000056480
xor_with_sha_key: 0.000078535
aes_encrypt: 0.000123054
_se_encrypt: 0.000797043
itr_count: 87
_get_2d_array: 0.000042296
dwt2d: 0.000243089
dwt2d: 0.000083258
sha256_with_key: 0.000022018
sha512_with_key: 0.000026204
xor_with_sha_key_numba: 0.000023741
xor_with_sha_key: 0.000048907
xor_with_sha_key_numba: 0.000056370
xor_with_sha_key: 0.000077888
aes_encrypt: 0.000120017
_se_encrypt: 0.000816135
itr_count: 88
_get_2d_array: 0.000018648
dwt2d: 0.000259237
dwt2d: 0.000082647
sha256_with_key: 0.000021518
sha512_with_key: 0.000027667
xor_with_sha_key_numba: 0.000023203
xor_with_sha_key: 0.000048296
xor_with_sha_key_numba: 0.000058795
xor_with_sha_key: 0.000081740
aes_encrypt: 0.000129350
_se_encrypt: 0.000827820
itr_count: 89
_get_2d_array: 0.000019241
dwt2d: 0.000258459
dwt2d: 0.000085444
sha256_with_key: 0.000022574
sha512_with_key: 0.000027556
xor_with_sha_key_numba: 0.000024518
xor_with_sha_key: 0.000050092
xor_with_sha_key_numba: 0.000058943
xor_with_sha_key: 0.000083091
aes_encrypt: 0.000123627
_se_encrypt: 0.000824302
itr_count: 90
_get_2d_array: 0.000019074
dwt2d: 0.000229719
dwt2d: 0.000085128
sha256_with_key: 0.000023055
sha512_with_key: 0.000028796
xor_with_sha_key_numba: 0.000025499
xor_with_sha_key: 0.000051092
xor_with_sha_key_numba: 0.000056629
xor_with_sha_key: 0.000078573
aes_encrypt: 0.000122053
_se_encrypt: 0.000811636
itr_count: 91
_get_2d_array: 0.000017407
dwt2d: 0.000234570
dwt2d: 0.000085536
sha256_with_key: 0.000020815
sha512_with_key: 0.000027444
xor_with_sha_key_numba: 0.000043369
xor_with_sha_key: 0.000067999
xor_with_sha_key_numba: 0.000056425
xor_with_sha_key: 0.000078554
aes_encrypt: 0.000119573
_se_encrypt: 0.000804469
itr_count: 92
_get_2d_array: 0.000018444
dwt2d: 0.000234719
dwt2d: 0.000083277
sha256_with_key: 0.000020907
sha512_with_key: 0.000027444
xor_with_sha_key_numba: 0.000024000
xor_with_sha_key: 0.000050148
xor_with_sha_key_numba: 0.000057888
xor_with_sha_key: 0.000085369
aes_encrypt: 0.000132220
_se_encrypt: 0.000826580
itr_count: 93
_get_2d_array: 0.000022073
dwt2d: 0.000244329
dwt2d: 0.000084573
sha256_with_key: 0.000025518
sha512_with_key: 0.000029000
xor_with_sha_key_numba: 0.000024611
xor_with_sha_key: 0.000050629
xor_with_sha_key_numba: 0.000059925
xor_with_sha_key: 0.000084555
aes_encrypt: 0.000155645
_se_encrypt: 0.000853358
itr_count: 94
_get_2d_array: 0.000019389
dwt2d: 0.000233811
dwt2d: 0.000084832
sha256_with_key: 0.000022352
sha512_with_key: 0.000028833
xor_with_sha_key_numba: 0.000024222
xor_with_sha_key: 0.000050629
xor_with_sha_key_numba: 0.000056036
xor_with_sha_key: 0.000076647
aes_encrypt: 0.000115239
_se_encrypt: 0.000782228
itr_count: 95
_get_2d_array: 0.000020018
dwt2d: 0.000231607
dwt2d: 0.000083314
sha256_with_key: 0.000022684
sha512_with_key: 0.000027759
xor_with_sha_key_numba: 0.000023962
xor_with_sha_key: 0.000048758
xor_with_sha_key_numba: 0.000056518
xor_with_sha_key: 0.000078203
aes_encrypt: 0.000111979
_se_encrypt: 0.000804118
itr_count: 96
_get_2d_array: 0.000019482
dwt2d: 0.000244681
dwt2d: 0.000079536
sha256_with_key: 0.000021851
sha512_with_key: 0.000026907
xor_with_sha_key_numba: 0.000024018
xor_with_sha_key: 0.000048536
xor_with_sha_key_numba: 0.000056388
xor_with_sha_key: 0.000078517
aes_encrypt: 0.000120646
_se_encrypt: 0.000789895
itr_count: 97
_get_2d_array: 0.000017055
dwt2d: 0.000223645
dwt2d: 0.000099573
sha256_with_key: 0.000021722
sha512_with_key: 0.000026907
xor_with_sha_key_numba: 0.000022111
xor_with_sha_key: 0.000045981
xor_with_sha_key_numba: 0.000055666
xor_with_sha_key: 0.000077591
aes_encrypt: 0.000118295
_se_encrypt: 0.000774895
itr_count: 98
_get_2d_array: 0.000018518
dwt2d: 0.000226589
dwt2d: 0.000080684
sha256_with_key: 0.000021056
sha512_with_key: 0.000025963
xor_with_sha_key_numba: 0.000023870
xor_with_sha_key: 0.000069035
xor_with_sha_key_numba: 0.000055499
xor_with_sha_key: 0.000077684
aes_encrypt: 0.000118146
_se_encrypt: 0.000787580
itr_count: 99
_get_2d_array: 0.000017518
dwt2d: 0.000220571
dwt2d: 0.000080203
sha256_with_key: 0.000023370
sha512_with_key: 0.000028463
xor_with_sha_key_numba: 0.000024203
xor_with_sha_key: 0.000069407
xor_with_sha_key_numba: 0.000057869
xor_with_sha_key: 0.000082295
aes_encrypt: 0.000161072
_se_encrypt: 0.000963078
itr_count: 100
_get_2d_array: 0.000026722
dwt2d: 0.001439404
dwt2d: 0.000088906
sha256_with_key: 0.000036147
sha512_with_key: 0.000033314
xor_with_sha_key_numba: 0.000027463
xor_with_sha_key: 0.000060943
xor_with_sha_key_numba: 0.000054444
xor_with_sha_key: 0.000078387
aes_encrypt: 0.000174108
_se_encrypt: 0.002150060
itr_count: 101
_get_2d_array: 0.000026425
dwt2d: 0.000240348
dwt2d: 0.000081128
sha256_with_key: 0.000029407
sha512_with_key: 0.000030055
xor_with_sha_key_numba: 0.000026370
xor_with_sha_key: 0.000056814
xor_with_sha_key_numba: 0.000055221
xor_with_sha_key: 0.000079165
aes_encrypt: 0.000134702
_se_encrypt: 0.000874450
itr_count: 102
_get_2d_array: 0.000020000
dwt2d: 0.000233848
dwt2d: 0.000086758
sha256_with_key: 0.000022222
sha512_with_key: 0.000049981
xor_with_sha_key_numba: 0.000025147
xor_with_sha_key: 0.000054888
xor_with_sha_key_numba: 0.000055777
xor_with_sha_key: 0.000078017
aes_encrypt: 0.000130850
_se_encrypt: 0.000826951
itr_count: 103
_get_2d_array: 0.000018925
dwt2d: 0.000227219
dwt2d: 0.000078276
sha256_with_key: 0.000023037
sha512_with_key: 0.000027055
xor_with_sha_key_numba: 0.000023203
xor_with_sha_key: 0.000046833
xor_with_sha_key_numba: 0.000075276
xor_with_sha_key: 0.000098128
aes_encrypt: 0.000117794
_se_encrypt: 0.000787229
itr_count: 104
_get_2d_array: 0.000018759
dwt2d: 0.000224571
dwt2d: 0.000079499
sha256_with_key: 0.000022222
sha512_with_key: 0.000028666
xor_with_sha_key_numba: 0.000023185
xor_with_sha_key: 0.000045981
xor_with_sha_key_numba: 0.000055758
xor_with_sha_key: 0.000079406
aes_encrypt: 0.000146146
_se_encrypt: 0.000792229
itr_count: 105
_get_2d_array: 0.000018833
dwt2d: 0.000223886
dwt2d: 0.000080091
sha256_with_key: 0.000020759
sha512_with_key: 0.000026944
xor_with_sha_key_numba: 0.000023296
xor_with_sha_key: 0.000047463
xor_with_sha_key_numba: 0.000053740
xor_with_sha_key: 0.000074129
aes_encrypt: 0.000116628
_se_encrypt: 0.000753470
itr_count: 106
_get_2d_array: 0.000019203
dwt2d: 0.000242700
dwt2d: 0.000078888
sha256_with_key: 0.000022722
sha512_with_key: 0.000026759
xor_with_sha_key_numba: 0.000023370
xor_with_sha_key: 0.000049814
xor_with_sha_key_numba: 0.000056388
xor_with_sha_key: 0.000079498
aes_encrypt: 0.000117924
_se_encrypt: 0.000787581
itr_count: 107
_get_2d_array: 0.000018056
dwt2d: 0.000244459
dwt2d: 0.000078480
sha256_with_key: 0.000020740
sha512_with_key: 0.000024462
xor_with_sha_key_numba: 0.000022481
xor_with_sha_key: 0.000046462
xor_with_sha_key_numba: 0.000053296
xor_with_sha_key: 0.000076555
aes_encrypt: 0.000115128
_se_encrypt: 0.000770451
itr_count: 108
_get_2d_array: 0.000017499
dwt2d: 0.000228404
dwt2d: 0.000075961
sha256_with_key: 0.000019333
sha512_with_key: 0.000046129
xor_with_sha_key_numba: 0.000023758
xor_with_sha_key: 0.000048203
xor_with_sha_key_numba: 0.000053017
xor_with_sha_key: 0.000072591
aes_encrypt: 0.000113239
_se_encrypt: 0.000766155
itr_count: 109
_get_2d_array: 0.000018703
dwt2d: 0.000231866
dwt2d: 0.000076444
sha256_with_key: 0.000021629
sha512_with_key: 0.000026221
xor_with_sha_key_numba: 0.000022962
xor_with_sha_key: 0.000046795
xor_with_sha_key_numba: 0.000075962
xor_with_sha_key: 0.000096480
aes_encrypt: 0.000116646
_se_encrypt: 0.000780858
itr_count: 110
_get_2d_array: 0.000017351
dwt2d: 0.000222496
dwt2d: 0.000075480
sha256_with_key: 0.000020166
sha512_with_key: 0.000025629
xor_with_sha_key_numba: 0.000022963
xor_with_sha_key: 0.000048573
xor_with_sha_key_numba: 0.000056202
xor_with_sha_key: 0.000078777
aes_encrypt: 0.000110850
_se_encrypt: 0.000740396
itr_count: 111
_get_2d_array: 0.000017444
dwt2d: 0.000217515
dwt2d: 0.000076461
sha256_with_key: 0.000020815
sha512_with_key: 0.000025370
xor_with_sha_key_numba: 0.000022870
xor_with_sha_key: 0.000046166
xor_with_sha_key_numba: 0.000052814
xor_with_sha_key: 0.000074202
aes_encrypt: 0.000114054
_se_encrypt: 0.000736045
itr_count: 112
_get_2d_array: 0.000017814
dwt2d: 0.000245662
dwt2d: 0.000077073
sha256_with_key: 0.000021037
sha512_with_key: 0.000024888
xor_with_sha_key_numba: 0.000023000
xor_with_sha_key: 0.000046666
xor_with_sha_key_numba: 0.000055332
xor_with_sha_key: 0.000077981
aes_encrypt: 0.000119443
_se_encrypt: 0.000778951
itr_count: 113
_get_2d_array: 0.000018055
dwt2d: 0.000227441
dwt2d: 0.000098702
sha256_with_key: 0.000021815
sha512_with_key: 0.000026907
xor_with_sha_key_numba: 0.000023000
xor_with_sha_key: 0.000045925
xor_with_sha_key_numba: 0.000052981
xor_with_sha_key: 0.000073629
aes_encrypt: 0.000112943
_se_encrypt: 0.000769173
itr_count: 114
_get_2d_array: 0.000017037
dwt2d: 0.000223219
dwt2d: 0.000077128
sha256_with_key: 0.000022500
sha512_with_key: 0.000026463
xor_with_sha_key_numba: 0.000044480
xor_with_sha_key: 0.000068795
xor_with_sha_key_numba: 0.000056129
xor_with_sha_key: 0.000079369
aes_encrypt: 0.000122312
_se_encrypt: 0.000780784
itr_count: 115
_get_2d_array: 0.000018222
dwt2d: 0.000224996
dwt2d: 0.000075222
sha256_with_key: 0.000021000
sha512_with_key: 0.000026315
xor_with_sha_key_numba: 0.000022666
xor_with_sha_key: 0.000046129
xor_with_sha_key_numba: 0.000053018
xor_with_sha_key: 0.000073924
aes_encrypt: 0.000136776
_se_encrypt: 0.000767303
itr_count: 116
_get_2d_array: 0.000018037
dwt2d: 0.000222163
dwt2d: 0.000078702
sha256_with_key: 0.000023277
sha512_with_key: 0.000025240
xor_with_sha_key_numba: 0.000023277
xor_with_sha_key: 0.000046833
xor_with_sha_key_numba: 0.000054907
xor_with_sha_key: 0.000077332
aes_encrypt: 0.000115814
_se_encrypt: 0.000751914
itr_count: 117
_get_2d_array: 0.000047018
dwt2d: 0.000224367
dwt2d: 0.000077499
sha256_with_key: 0.000020130
sha512_with_key: 0.000025833
xor_with_sha_key_numba: 0.000022352
xor_with_sha_key: 0.000045981
xor_with_sha_key_numba: 0.000053629
xor_with_sha_key: 0.000074055
aes_encrypt: 0.000111924
_se_encrypt: 0.000770599
itr_count: 118
_get_2d_array: 0.000017036
dwt2d: 0.000238570
dwt2d: 0.000078165
sha256_with_key: 0.000020370
sha512_with_key: 0.000025536
xor_with_sha_key_numba: 0.000022796
xor_with_sha_key: 0.000047036
xor_with_sha_key_numba: 0.000054740
xor_with_sha_key: 0.000077999
aes_encrypt: 0.000115183
_se_encrypt: 0.000766247
itr_count: 119
_get_2d_array: 0.000017722
dwt2d: 0.000221385
dwt2d: 0.000075536
sha256_with_key: 0.000019482
sha512_with_key: 0.000025666
xor_with_sha_key_numba: 0.000022981
xor_with_sha_key: 0.000046129
xor_with_sha_key_numba: 0.000055295
xor_with_sha_key: 0.000079221
aes_encrypt: 0.000113480
_se_encrypt: 0.000760080
itr_count: 120
_get_2d_array: 0.000017870
dwt2d: 0.000223978
dwt2d: 0.000074517
sha256_with_key: 0.000020407
sha512_with_key: 0.000024721
xor_with_sha_key_numba: 0.000023759
xor_with_sha_key: 0.000045703
xor_with_sha_key_numba: 0.000075036
xor_with_sha_key: 0.000098591
aes_encrypt: 0.000114572
_se_encrypt: 0.000763192
itr_count: 121
_get_2d_array: 0.000017740
dwt2d: 0.000224700
dwt2d: 0.000075388
sha256_with_key: 0.000021537
sha512_with_key: 0.000024185
xor_with_sha_key_numba: 0.000022278
xor_with_sha_key: 0.000044870
xor_with_sha_key_numba: 0.000054518
xor_with_sha_key: 0.000077943
aes_encrypt: 0.000109832
_se_encrypt: 0.000736785
itr_count: 122
_get_2d_array: 0.000016889
dwt2d: 0.000215219
dwt2d: 0.000076017
sha256_with_key: 0.000020315
sha512_with_key: 0.000029129
xor_with_sha_key_numba: 0.000023907
xor_with_sha_key: 0.000048203
xor_with_sha_key_numba: 0.000054574
xor_with_sha_key: 0.000076702
aes_encrypt: 0.000113443
_se_encrypt: 0.000738767
itr_count: 123
_get_2d_array: 0.000016945
dwt2d: 0.000233292
dwt2d: 0.000344439
sha256_with_key: 0.000028518
sha512_with_key: 0.000029833
xor_with_sha_key_numba: 0.000023852
xor_with_sha_key: 0.000051703
xor_with_sha_key_numba: 0.000052962
xor_with_sha_key: 0.000073536
aes_encrypt: 0.000140109
_se_encrypt: 0.001074576
itr_count: 124
_get_2d_array: 0.000023444
dwt2d: 0.000230422
dwt2d: 0.000080258
sha256_with_key: 0.000022759
sha512_with_key: 0.000027481
xor_with_sha_key_numba: 0.000023315
xor_with_sha_key: 0.000046907
xor_with_sha_key_numba: 0.000056721
xor_with_sha_key: 0.000078425
aes_encrypt: 0.000121924
_se_encrypt: 0.000914152
itr_count: 125
_get_2d_array: 0.000047814
dwt2d: 0.000626305
dwt2d: 0.000088777
sha256_with_key: 0.000033425
sha512_with_key: 0.000031981
xor_with_sha_key_numba: 0.000025814
xor_with_sha_key: 0.000058814
xor_with_sha_key_numba: 0.000056926
xor_with_sha_key: 0.000085628
aes_encrypt: 0.000174701
_se_encrypt: 0.001356720
itr_count: 126
_get_2d_array: 0.000024259
dwt2d: 0.002191003
dwt2d: 0.000100795
sha256_with_key: 0.000038814
sha512_with_key: 0.000033777
xor_with_sha_key_numba: 0.000030518
xor_with_sha_key: 0.000068314
xor_with_sha_key_numba: 0.000060054
xor_with_sha_key: 0.000084333
aes_encrypt: 0.000175497
_se_encrypt: 0.002937288
itr_count: 127
_get_2d_array: 0.000024332
dwt2d: 0.000244662
dwt2d: 0.000077777
sha256_with_key: 0.000024277
sha512_with_key: 0.000027537
xor_with_sha_key_numba: 0.000024148
xor_with_sha_key: 0.000049814
xor_with_sha_key_numba: 0.000145738
xor_with_sha_key: 0.000170293
aes_encrypt: 0.000138905
_se_encrypt: 0.000910597
itr_count: 128
_get_2d_array: 0.000021500
dwt2d: 0.000234756
dwt2d: 0.000080536
sha256_with_key: 0.000025129
sha512_with_key: 0.000029278
xor_with_sha_key_numba: 0.000023592
xor_with_sha_key: 0.000047111
xor_with_sha_key_numba: 0.000055925
xor_with_sha_key: 0.000097702
aes_encrypt: 0.000123239
_se_encrypt: 0.000809783
itr_count: 129
_get_2d_array: 0.000018740
dwt2d: 0.000228349
dwt2d: 0.000075073
sha256_with_key: 0.000022537
sha512_with_key: 0.000027536
xor_with_sha_key_numba: 0.000023889
xor_with_sha_key: 0.000047740
xor_with_sha_key_numba: 0.000053481
xor_with_sha_key: 0.000075610
aes_encrypt: 0.000234460
_se_encrypt: 0.000880171
itr_count: 130
_get_2d_array: 0.000019667
dwt2d: 0.000223182
dwt2d: 0.000077388
sha256_with_key: 0.000025148
sha512_with_key: 0.000027833
xor_with_sha_key_numba: 0.000023463
xor_with_sha_key: 0.000048555
xor_with_sha_key_numba: 0.000054740
xor_with_sha_key: 0.000076740
aes_encrypt: 0.000114313
_se_encrypt: 0.000762822
itr_count: 131
_get_2d_array: 0.000020611
dwt2d: 0.000224626
dwt2d: 0.000076202
sha256_with_key: 0.000020907
sha512_with_key: 0.000026056
xor_with_sha_key_numba: 0.000023333
xor_with_sha_key: 0.000046666
xor_with_sha_key_numba: 0.000052999
xor_with_sha_key: 0.000073739
aes_encrypt: 0.000109369
_se_encrypt: 0.000744378
itr_count: 132
_get_2d_array: 0.000016926
dwt2d: 0.000237923
dwt2d: 0.000080572
sha256_with_key: 0.000021592
sha512_with_key: 0.000024629
xor_with_sha_key_numba: 0.000022667
xor_with_sha_key: 0.000046444
xor_with_sha_key_numba: 0.000055962
xor_with_sha_key: 0.000078925
aes_encrypt: 0.000111591
_se_encrypt: 0.000763081
itr_count: 133
_get_2d_array: 0.000017296
dwt2d: 0.000213182
dwt2d: 0.000075814
sha256_with_key: 0.000039185
sha512_with_key: 0.000025203
xor_with_sha_key_numba: 0.000023926
xor_with_sha_key: 0.000046814
xor_with_sha_key_numba: 0.000054925
xor_with_sha_key: 0.000078073
aes_encrypt: 0.000114239
_se_encrypt: 0.000759618
itr_count: 134
_get_2d_array: 0.000018352
dwt2d: 0.000214589
dwt2d: 0.000077147
sha256_with_key: 0.000020555
sha512_with_key: 0.000025315
xor_with_sha_key_numba: 0.000023166
xor_with_sha_key: 0.000048407
xor_with_sha_key_numba: 0.000074480
xor_with_sha_key: 0.000094480
aes_encrypt: 0.000113313
_se_encrypt: 0.000752007
itr_count: 135
_get_2d_array: 0.000016481
dwt2d: 0.000214552
dwt2d: 0.000075406
sha256_with_key: 0.000021815
sha512_with_key: 0.000024833
xor_with_sha_key_numba: 0.000022556
xor_with_sha_key: 0.000044574
xor_with_sha_key_numba: 0.000056647
xor_with_sha_key: 0.000078888
aes_encrypt: 0.000111554
_se_encrypt: 0.000732655
itr_count: 136
_get_2d_array: 0.000019241
dwt2d: 0.000221311
dwt2d: 0.000074554
sha256_with_key: 0.000022610
sha512_with_key: 0.000027370
xor_with_sha_key_numba: 0.000022796
xor_with_sha_key: 0.000046573
xor_with_sha_key_numba: 0.000053684
xor_with_sha_key: 0.000074684
aes_encrypt: 0.000114610
_se_encrypt: 0.000745711
itr_count: 137
_get_2d_array: 0.000017148
dwt2d: 0.000243496
dwt2d: 0.000074962
sha256_with_key: 0.000020722
sha512_with_key: 0.000027352
xor_with_sha_key_numba: 0.000022573
xor_with_sha_key: 0.000045444
xor_with_sha_key_numba: 0.000053092
xor_with_sha_key: 0.000074721
aes_encrypt: 0.000172572
_se_encrypt: 0.000821580
itr_count: 138
_get_2d_array: 0.000018519
dwt2d: 0.000243052
dwt2d: 0.000076240
sha256_with_key: 0.000025148
sha512_with_key: 0.000027259
xor_with_sha_key_numba: 0.000023315
xor_with_sha_key: 0.000047314
xor_with_sha_key_numba: 0.000055425
xor_with_sha_key: 0.000077610
aes_encrypt: 0.000117461
_se_encrypt: 0.000779636
itr_count: 139
_get_2d_array: 0.000017444
dwt2d: 0.000216422
dwt2d: 0.000075055
sha256_with_key: 0.000020814
sha512_with_key: 0.000045870
xor_with_sha_key_numba: 0.000024463
xor_with_sha_key: 0.000050536
xor_with_sha_key_numba: 0.000060407
xor_with_sha_key: 0.000082573
aes_encrypt: 0.000120479
_se_encrypt: 0.000776081
itr_count: 140
_get_2d_array: 0.000018518
dwt2d: 0.000224070
dwt2d: 0.000075110
sha256_with_key: 0.000020648
sha512_with_key: 0.000025462
xor_with_sha_key_numba: 0.000022444
xor_with_sha_key: 0.000044925
xor_with_sha_key_numba: 0.000053925
xor_with_sha_key: 0.000098925
aes_encrypt: 0.000119072
